ZFAT,0.551615721
ZFC3H1,0.332981205
ZFHX3,0.801759491
ZFHX4,0.617491056
ZFP112,0.607159256
ZFP2,1
ZFP69,0.531747607
ZFP82,1
ZFPM1,1
ZFX,0.810399299
ZFYVE19,0.401177972
ZFYVE26,1
ZFYVE27,0.135594968
ZHX1,0.225636654
ZIC3,0.635276928
ZIC5,0.501076715
ZIM3,0.501076715
ZKSCAN2,1
ZKSCAN7,0.710717021
ZKSCAN8,0.264177405
ZMAT1,1
ZMYM3,0.187952903
ZMYND10,1
ZMYND15,1
ZNF100,0.185600878
ZNF106,1
ZNF107,0.05214227
ZNF117,0.225636654
ZNF12,0.65039227
ZNF124,1
ZNF133,0.011437687
ZNF142,0.05049453
ZNF155,1
ZNF157,0.402866494
ZNF165,0.513639048
ZNF17,0.513639048
ZNF175,1
ZNF177,0.536649185
ZNF181,0.609543094
ZNF182,0.437761242
ZNF195,1
ZNF197,1
ZNF20,1
ZNF205,0.401177972
ZNF208,1
ZNF217,0.72136579
ZNF221,0.264177405
ZNF223,0.612451896
ZNF225,0.513639048
ZNF226,1
ZNF227,0.411682104
ZNF229,0.655279077
ZNF230,0.531747607
ZNF232,0.501076715
ZNF233,0.26962136
ZNF236,0.023509657
ZNF248,0.225636654
ZNF254,0.316948427
ZNF257,1
ZNF263,1
ZNF266,1
ZNF268,0.482633001
ZNF273,0.512745634
ZNF28,0.531747607
ZNF280C,0.566535606
ZNF284,0.311146789
ZNF292,0.728050036
ZNF30,0.483940497
ZNF317,1
ZNF318,0.735948381
ZNF324B,1
ZNF329,0.512881843
ZNF330,0.401177972
ZNF335,0.175276612
ZNF337,0.116018721
ZNF33A,0.401177972
ZNF347,1
ZNF354A,0.126615274
ZNF394,1
ZNF407,0.061077486
ZNF41,0.467829719
ZNF418,0.051106585
ZNF419,0.536649185
ZNF420,0.501076715
ZNF423,1
ZNF429,0.636021488
ZNF43,1
ZNF430,0.251615073
ZNF432,1
ZNF433,1
ZNF438,1
ZNF439,0.211693576
ZNF44,0.55040947
ZNF441,1
ZNF442,0.048332783
ZNF445,0.225636654
ZNF449,1
ZNF461,1
ZNF462,1
ZNF467,0.513639048
ZNF470,0.401177972
ZNF471,0.513639048
ZNF473,1
ZNF480,1
ZNF486,0.741262962
ZNF488,0.513639048
ZNF491,0.551615721
ZNF493,0.58062461
ZNF506,0.401177972
ZNF510,0.562035863
ZNF517,0.280958297
ZNF519,1
ZNF528,0.531747607
ZNF529,0.264177405
ZNF530,1
ZNF532,1
ZNF534,0.887632752
ZNF540,0.531747607
ZNF541,0.401177972
ZNF543,0.401177972
ZNF544,1
ZNF548,0.501076715
ZNF550,0.161881147
ZNF559,1
ZNF561,0.513639048
ZNF562,0.513639048
ZNF568,0.607159256
ZNF57,0.412909863
ZNF571,1
ZNF573,1
ZNF574,0.513639048
ZNF577,0.225636654
ZNF582,0.208665543
ZNF583,1
ZNF592,1
ZNF594,0.435969144
ZNF596,1
ZNF599,1
ZNF606,1
ZNF608,1
ZNF609,1
ZNF610,0.313840423
ZNF611,0.058071741
ZNF615,0.217424905
ZNF619,0.194900346
ZNF620,0.579078612
ZNF623,0.53298577
ZNF626,1
ZNF630,1
ZNF638,1
ZNF641,1
ZNF645,0.555013532
ZNF646,0.630317697
ZNF655,1
ZNF662,1
ZNF665,1
ZNF668,0.501076715
ZNF669,0.228321915
ZNF674,0.576589718
ZNF676,1
ZNF677,0.189142418
ZNF679,1
ZNF681,1
ZNF684,0.531747607
ZNF687,0.107439811
ZNF689,1
ZNF700,0.299342636
ZNF701,1
ZNF708,1
ZNF71,0.658361626
ZNF714,0.579844793
ZNF716,0.137409598
ZNF721,0.659989776
ZNF726,0.53298577
ZNF727,1
ZNF728,1
ZNF729,1.34E-09
ZNF730,1
ZNF732,0.847272835
ZNF737,0.607159256
ZNF746,1
ZNF75D,0.780977071
ZNF764,0.416023676
ZNF765,1
ZNF766,0.129570265
ZNF773,0.401177972
ZNF774,1
ZNF776,1
ZNF777,0.000696176
ZNF778,0.368128282
ZNF780A,0.513639048
ZNF780B,0.307583667
ZNF786,1
ZNF790,0.143786963
ZNF799,0.536649185
ZNF80,1
ZNF804A,0.661443831
ZNF804B,1
ZNF81,0.027701534
ZNF812,0.705953193
ZNF813,0.339790385
ZNF814,1
ZNF816,1
ZNF829,1
ZNF831,0.224821157
ZNF839,1
ZNF841,0.135473747
ZNF845,0.501076715
ZNF846,1
ZNF860,0.568897946
ZNF878,1
ZNF91,0.379510825
ZNF93,0.424364125
ZNF98,1
ZNF99,0.25417922
ZP4,0.513639048
ZRSR2,0.386076308
ZSCAN1,0.339796436
ZSCAN2,0.299342636
ZSCAN23,0.501076715
ZSCAN25,1
ZSCAN31,1
ZSCAN5B,0.162769915
ZSWIM2,1
ZSWIM5,1
ZSWIM6,1
ZSWIM8,1
ZXDA,1
ZXDB,1
ZYX,0.107439811
ZZEF1,0.189142418
